Title,Locations
Sweet November,"309          Citicorp Center (1 Sansome Street at Sutter)
931     Marquee Lofts (1000 Van Ness Avenue at Alice B...
932                   Hotel Majestic (1500 Sutter Street)
933     Foote, Cone & Belding (733 Front Street at Pac...
934        Farley's Café (1315 18th Street Near Missouri)
935         Citicorp Center (1 Sansome Street at Sutter) 
936                Christopher's Books (1400 18th Street)
937                                         Chrissy Field
938     Blooms Saloon (18th Street between Missouri an...
939               Mission Dolores Park (Mission District)
2306               Christopher's Books (1400 18th Street)
2382       Farley's Café (1315 18th Street Near Missouri)
2859                  Hotel Majestic (1500 Sutter Street)
3051    Marquee Lofts (1000 Van Ness Avenue at Alice B...
3151    Blooms Saloon (18th Street between Missouri an...
3153              Mission Dolores Park (Mission District)
3289    Foote, Cone & Belding (733 Front Street at Pac...
3316                                        Chrissy Field
Name: Locations, dtype: object"
Woman on the Run,"310                   835-865 Market Street at 5th Street
437                              819 Mason Street at Pine
1207                                  1801 Laguna at Bush
1712                             819 Mason Street at Pine
1864                                  1801 Laguna at Bush
1987    Former Hall of Justice (750 Kearny Street at W...
2012                     772 Commercial Street at Kearney
2151    Cable Car Signal Box (California Street at Pow...
2215                  835-865 Market Street at 5th Street
2545    Former Hall of Justice (750 Kearny Street at W...
2621                     772 Commercial Street at Kearney
3056    Cable Car Signal Box (California Street at Pow...
Name: Locations, dtype: object"
When We Rise,"312                         Buena Vista Park
429     Castro St. between 17th and 18th St.
433                               Bay Bridge
1069                          440 Castro St.
1241                    United Nations Plaza
1299                        Buena Vista Park
1313    Castro St. between 17th and 18th St.
1314                              Bay Bridge
1383                          440 Castro St.
1409                    United Nations Plaza
1415    24th St. between Florida and Alabama
1480                          520 Castro St.
1493    24th St. between Florida and Alabama
1530                          426 Castro St.
1536         Women's Building, 3543 18th St.
1538       Eureka Arts Center, 4400 20th St.
1544                Powell St. at Market St.
1559                               City Hall
1587                   Haight St. at Central
1614      Harvey Milk Plaza, 17th and Castro
1629              Twin Peaks Bar, 401 Castro
1637          Castro Theatre, 429 Castro St.
2351         Women's Building, 3543 18th St.
2567                          520 Castro St.
2805                          426 Castro St.
2861       Eureka Arts Center, 4400 20th St.
2881                Powell St. at Market St.
2943                               City Hall
3124                   Haight St. at Central
3261      Harvey Milk Plaza, 17th and Castro
3346              Twin Peaks Bar, 401 Castro
3368          Castro Theatre, 429 Castro St.
Name: Locations, dtype: object"
Always Be My Maybe,"313          Heart of the City Farmers Market at UN Plaza
316                                         717 Grant Ave
366                      Fairmont Hotel - Penthouse Suite
604                   Kearny btwn Columbus and Washington
1164    Fort Point (Presidio, Golden Gate National Rec...
2294                            California Cable Car Line
2462               Palace of Fine Arts (3301 Lyon Street)
2574                                        22nd Ave Home
2631                                  Trax Bar, Haight St
2719                       26th Ave and El Camino Del mar
2721                           Contemporary Jewish Museum
2766                          Golden Gate Music Concourse
2790                                        19th Ave Home
2828                     de Young Museum/Golden Gate Park
2850                           Pier 45 - Musee Mechanique
2913                                 Haight St at Masonic
3384                                               Pier 7
Name: Locations, dtype: object"
Pacific Heights,"314     Texas & 19th Streets (Potrero Hill)
700     Texas & 19th Streets (Potrero Hill)
924                               Chinatown
1788                              Chinatown
2131                     Financial District
3010                     Financial District
Name: Locations, dtype: object"
Jagged Edge,"315     Golden Gate Bridge
999              City Hall
1676    Golden Gate Bridge
1798             City Hall
Name: Locations, dtype: object"
Chance- Season 1 ep102,"317      Betelnut restaurant, 2030 Union St.
543           Warren's Antiques, 375 9th St.
910                  Duboce St., Duboce Café
912                       Potomac and Waller
1080                       Mason and Pacific
1135                        YWCA, 940 Powell
1294          Warren's Antiques, 375 9th St.
1298           State Garage, 818 Leavenworth
1302                 Duboce St., Duboce Café
1350     Betelnut restaurant, 2030 Union St.
1359                      Westin St. Francis
1422       John St. between Powell and Mason
1460                        YWCA, 940 Powell
1507                      Potomac and Waller
1543    Sutter Stockton Garage, 444 Stockton
1628                Heron and Berwick Alleys
1631                       Mason and Pacific
2636       John St. between Powell and Mason
2716    Sutter Stockton Garage, 444 Stockton
2815           State Garage, 818 Leavenworth
3082                Heron and Berwick Alleys
3390                      Westin St. Francis
Name: Locations, dtype: object"
Innerspace,"319                                        Telegraph Hill
516     Mark Hopkins Intercontinental Hotel (1 Nob Hil...
1677                                       Telegraph Hill
1728    Mark Hopkins Intercontinental Hotel (1 Nob Hil...
2041                                   Golden Gate Bridge
2725                                   Golden Gate Bridge
Name: Locations, dtype: object"
Looking,"321                          Orphan Andy's
324                           Fort Funston
382                   St. Francis Fountain
406     BART from Civic Center to 24th St.
445                          2866 24th St.
                       ...                
3222                           Sutro Baths
3259                          The Fairmont
3279                         Mr. S Leather
3295                   Willy's Barber Shop
3324        Jawbone at 99 Rhode Island St.
Name: Locations, Length: 82, dtype: object"
Dirty Harry,"322                             Forest Hill Station- MUNI
377     St. Peter & Paul's Church (666 Filbert Street,...
549     Holiday Inn Select Downtown Hotel (750 Kearney...
880      Bank of America Building (555 California Street)
1081    San Francisco Drydock (20th and Illinois Streets)
1234       Dante Building (1606 Stockton Street at Union)
1678                            Forest Hill Station- MUNI
1700    St. Peter & Paul's Church (666 Filbert Street,...
1739    Holiday Inn Select Downtown Hotel (750 Kearney...
1780     Bank of America Building (555 California Street)
1823    San Francisco Drydock (20th and Illinois Streets)
1870       Dante Building (1606 Stockton Street at Union)
1947                  Hall of Justice (850 Bryant Street)
1976    California Hall (625 Polk Street, Van Ness/Civ...
1990                       Washington Square, North Beach
2018              Mission Dolores Park (Mission District)
2050                                      The Embarcadero
2053                     Mt. Davidson Cross, Mt. Davidson
2114                        Marina Green, Marina District
2119                      Kezar Stadium, Golden Gate Park
2136                        Portsmouth Square (Chinatown)
2439                  Hall of Justice (850 Bryant Street)
2516    California Hall (625 Polk Street, Van Ness/Civ...
2550                       Washington Square, North Beach
2656              Mission Dolores Park (Mission District)
2756                                      The Embarcadero
2763                     Mt. Davidson Cross, Mt. Davidson
2922                        Marina Green, Marina District
2984                      Kezar Stadium, Golden Gate Park
3019                        Portsmouth Square (Chinatown)
Name: Locations, dtype: object"
Sudden Impact,"323                        The Embarcadero/Ferry Building
380                                    Civic Center Plaza
731     Mark Hopkins Intercontinental Hotel (1 Nob Hil...
1021                  Near Point Lobos, El Camino Del Mar
1679                       The Embarcadero/Ferry Building
1701                                   Civic Center Plaza
1774    Mark Hopkins Intercontinental Hotel (1 Nob Hil...
1817                 Near Point Lobos, El Camino Del Mar 
1966    Bowles Franklin Galleries (765 Beach Street, F...
2080                          Pier 38-40, The Embarcadero
2100                                         Mt. Davidson
2173         McDonald's Restaurant (701 3rd Street, SOMA)
2214                                          Ferry Plaza
2233          Fairmont Hotel (950 Mason Street, Nob Hill)
2240                  Hall of Justice (850 Bryant Street)
2483    Bowles Franklin Galleries (765 Beach Street, F...
2855                          Pier 38-40, The Embarcadero
2923                                         Mt. Davidson
3128         McDonald's Restaurant (701 3rd Street, SOMA)
3258                                          Ferry Plaza
3323          Fairmont Hotel (950 Mason Street, Nob Hill)
3341                  Hall of Justice (850 Bryant Street)
Name: Locations, dtype: object"
Sudden Fear,"325            Brocklebank Apartments (1000 Mason Street)
1193    The Tamalpais Building (1201 Greenwich Street ...
1680           Brocklebank Apartments (1000 Mason Street)
1857    The Tamalpais Building (1201 Greenwich Street ...
1911                                    2800 Scott Street
1935                                       Lombard Street
2405                                       Lombard Street
3185                                    2800 Scott Street
Name: Locations, dtype: object"
Faces of Death,"327    NaN
916    NaN
Name: Locations, dtype: object"
Foul Play,"329     Potrero Hill Bathhouse & Feed Co. (199 Mississ...
461             Postcard Row (Alamo Square, Hayes Valley)
515         Laguna & Sacramento Streets (Pacific Heights)
530     Andrew S. Hallidie Plaza (Market & Powell Stre...
889                  24th and Castro Streets (Noe Valley)
1025    Fort Mason (Golden Gate National Recreation Area)
1107                           Sutter & Buchannan Streets
1152       Montgomery & Pine Streets (Financial District)
1172    Hayes Valley Care (601 Laguna Street, Hayes Va...
1242               Octavia & Hayes Streets (Hayes Valley)
1683    Potrero Hill Bathhouse & Feed Co. (199 Mississ...
1717            Postcard Row (Alamo Square, Hayes Valley)
1727        Laguna & Sacramento Streets (Pacific Heights)
1731    Andrew S. Hallidie Plaza (Market & Powell Stre...
1781                 24th and Castro Streets (Noe Valley)
1804    Fort Mason (Golden Gate National Recreation Area)
1834                           Sutter & Buchannan Streets
1845       Montgomery & Pine Streets (Financial District)
1850    Hayes Valley Care (601 Laguna Street, Hayes Va...
1873               Octavia & Hayes Streets (Hayes Valley)
1936                               Sutter & Baker Streets
1979                  430 Vallejo Street (Telegraph Hill)
1999                 Sacramento & Hyde Streets (Nob Hill)
2006         Golden Gate & Steiner Streets (Hayes Valley)
2008                                            City Hall
2023       War Memorial Opera House (401 Van Ness Avenue)
2043               California & Larkin Streets (Nob Hill)
2067    Asian Art Museum (200 Larkin Street, Civic Cen...
2081                   Flood Building (870 Market Street)
2109                                 Fort Point, Presidio
2141    Fiesta Laundromat (898 S. Van Ness Ave., Mission)
2161    Sokoji-Soto Zen Buddhist Temple (1691 Laguna S...
2407                               Sutter & Baker Streets
2525                  430 Vallejo Street (Telegraph Hill)
2573                 Sacramento & Hyde Streets (Nob Hill)
2599         Golden Gate & Steiner Streets (Hayes Valley)
2604                                            City Hall
2671       War Memorial Opera House (401 Van Ness Avenue)
2733               California & Larkin Streets (Nob Hill)
2800    Asian Art Museum (200 Larkin Street, Civic Cen...
2858                   Flood Building (870 Market Street)
2950                                 Fort Point, Presidio
3025    Fiesta Laundromat (898 S. Van Ness Ave., Mission)
3070    Sokoji-Soto Zen Buddhist Temple (1691 Laguna S...
Name: Locations, dtype: object"
House of Sand and Fog,"331    NaN
478    NaN
Name: Locations, dtype: object"
Fandom,"332     NaN
3221    NaN
Name: Locations, dtype: object"
Fat Man and Little Boy,"333    Postcard Row (Alamo Square, Hayes Valley)
528    Postcard Row (Alamo Square, Hayes Valley)
Name: Locations, dtype: object"
Magnum Force,"334                   18th Street Overpass (Potrero Hill)
367                                    Golden Gate Bridge
388                   Hall of Justice (850 Bryant Street)
453              2190 Washington Street (Pacific Heights)
727          Vermont Street between 20th and 22nd Streets
1060                                  Embarcadero Freeway
1684                  18th Street Overpass (Potrero Hill)
1694                                   Golden Gate Bridge
1705                  Hall of Justice (850 Bryant Street)
1715             2190 Washington Street (Pacific Heights)
1772         Vermont Street between 20th and 22nd Streets
1810                                  Embarcadero Freeway
1896     280 Freeway at Pennsylvania and Mariposa Streets
2022                                            City Hall
2104                  San Francisco International Airport
2120    San Francisco Drydock (20th and Illinois Streets)
2121    Pacific Heights Towers (2200 Sacramento Street...
2123    Lefty O' Doul Drawbridge/ 3rd Street Bridge (3...
2156          Fairmont Hotel (950 Mason Street, Nob Hill)
2190          Cost Plus World Market (2552 Taylor Street)
2250                       Broadway Tunnel (Russian Hill)
2283     280 Freeway at Pennsylvania and Mariposa Streets
2666                                            City Hall
2921                  San Francisco International Airport
2989    San Francisco Drydock (20th and Illinois Streets)
2990    Pacific Heights Towers (2200 Sacramento Street...
2992    Lefty O' Doul Drawbridge/ 3rd Street Bridge (3...
3077          Fairmont Hotel (950 Mason Street, Nob Hill)
3193          Cost Plus World Market (2552 Taylor Street)
3372                       Broadway Tunnel (Russian Hill)
Name: Locations, dtype: object"
When a Man Loves a Woman,"335                   Buena Vista Café (2765 Hyde Street)
1108                   Cybelle's Pizza (1000 Bush Street)
1264                  Buena Vista Café (2765 Hyde Street)
1265    Victor's Restaurant, The Westin St. Francis Ho...
1266           Spring Valley School (1451 Jackson Street)
1270    International Studies Academy (993 Vermont Str...
1271                       Grant Street at Pacific Avenue
1272                   Cybelle's Pizza (1000 Bush Street)
1273    766 Vallejo Street at Stockton Street (North B...
1274               1521 Masonic Avenue at Piedmont Street
2486           Spring Valley School (1451 Jackson Street)
3068               1521 Masonic Avenue at Piedmont Street
3142                       Grant Street at Pacific Avenue
3220    766 Vallejo Street at Stockton Street (North B...
3286    Victor's Restaurant, The Westin St. Francis Ho...
3333    International Studies Academy (993 Vermont Str...
Name: Locations, dtype: object"
Junior,"339                                  722 Steiner Street
662                 United Nations Plaza (Civic Center)
1686                                 722 Steiner Street
1757                United Nations Plaza (Civic Center)
1943    Hyatt Fisherman's Wharf (555 Northpoint Street)
1973                                     Chinatown Gate
2036                                   2552 Hyde Street
2094        Fairmont Hotel (950 Mason Street, Nob Hill)
2164          Postcard Row (Alamo Square, Hayes Valley)
2386                                     Chinatown Gate
2430    Hyatt Fisherman's Wharf (555 Northpoint Street)
2697                                   2552 Hyde Street
2900        Fairmont Hotel (950 Mason Street, Nob Hill)
3104          Postcard Row (Alamo Square, Hayes Valley)
Name: Locations, dtype: object"
Maxie,"346     Grace Cathedral Episcopal Church (1100 Califor...
1689    Grace Cathedral Episcopal Church (1100 Califor...
2000    Asian Art Museum (200 Larkin Street, Civic Cen...
2032    722 Steiner Street (Postcard Row, Alamo Square...
2578    Asian Art Museum (200 Larkin Street, Civic Cen...
2687    722 Steiner Street (Postcard Row, Alamo Square...
Name: Locations, dtype: object"
Final Analysis,"348     Westin St. Francis Hotel (335 Powell Street, U...
350     Public Health Service Hospital (Presidio, Gold...
351        Presidio, Golden Gate National Recreation Area
352                                             City Hall
353                       Bix Restaurant (56 Gold Street)
2355                      Bix Restaurant (56 Gold Street)
2628                                            City Hall
2708       Presidio, Golden Gate National Recreation Area
3114    Westin St. Francis Hotel (335 Powell Street, U...
3304    Public Health Service Hospital (Presidio, Gold...
Name: Locations, dtype: object"
Patty Hearst,"349     Bank of America (38th Street at Balboa Street)
1690    Bank of America (38th Street at Balboa Street)
2098         Postcard Row (Alamo Square, Hayes Valley)
2911         Postcard Row (Alamo Square, Hayes Valley)
Name: Locations, dtype: object"
Chance- Season 1 ep104,"354             Bayview Police Station, 201 Williams Ave.
632     Agua Vista Park at Mission Rock, 817 Terry A F...
664                Miraloma Mall at Portola Frontage Road
1304            Bayview Police Station, 201 Williams Ave.
1345    Agua Vista Park at Mission Rock, 817 Terry A F...
1349               Miraloma Mall at Portola Frontage Road
1452                  15th St. between Vermont and Kansas
1454                                  11 San Jacinto Ave.
1568                                 Bush and Sansome St.
1573                                 901/909Tennessee St.
1575                                       200 Kansas St.
1619                                   1018 Tennessee St.
1626                                  Palace of Fine Arts
2409                  15th St. between Vermont and Kansas
2418                                  11 San Jacinto Ave.
2988                                 Bush and Sansome St.
3026                                 901/909Tennessee St.
3032                                       200 Kansas St.
3301                                   1018 Tennessee St.
3332                                  Palace of Fine Arts
Name: Locations, dtype: object"
Flubber,"356     Treasure Island
2845    Treasure Island
Name: Locations, dtype: object"
Forrest Gump,"357     Palace of Fine Arts (3301 Lyon Street)
2552    Palace of Fine Arts (3301 Lyon Street)
Name: Locations, dtype: object"
40 Days and 40 Nights,"358     The Walden House, Buena Vista Park
359             Café Trieste (609 Vallejo)
520     The Walden House, Buena Vista Park
2860            Café Trieste (609 Vallejo)
Name: Locations, dtype: object"
A Taiwanese Tale of Two Cities,"360                           700 Block of Grant Ave.
373                                Civic Center Plaza
1010                                  2751 Mission St
1130                                    Waverly Place
2303                              Texas St at 19th St
2448                           Fulton St at Larkin St
2542                          Steiner St at Fulton St
2568                                     Dolores Park
2757           Palace of Fine Arts (3301 Lyon Street)
2769                   Castro Theatre, 429 Castro St.
2833                           Sutter St at Taylor St
2843                                738 Washington St
2851                          San Francisco City Hall
2975                                           Pier 7
3099                              Bernal Heights Park
3322    1653 Haight and 1400-1500 blocks of Haight St
3338                                           Pier 5
Name: Locations, dtype: object"
Red Widow,"364                 York & 24th St.
759                 York & 24th St.
760                 2nd St & Howard
761     Montgomery & Market Streets
762               Broadway & Taylor
763           Mason & Sacramento St
765                Geary & 27th Ave
766                Geary & 20th Ave
767      Pioneer Park at Coit Tower
768           Vallejo Street Garage
769           California & Davis St
770         Golden Gate Ave & Jones
1126              Broadway & Taylor
1168               Geary & 20th Ave
2319          Vallejo Street Garage
2664     Pioneer Park at Coit Tower
2788               Geary & 27th Ave
2897                2nd St & Howard
3294        Golden Gate Ave & Jones
3297    Montgomery & Market Streets
3320          Mason & Sacramento St
3350          California & Davis St
Name: Locations, dtype: object"
Down Periscope,"365     NaN
1693    NaN
Name: Locations, dtype: object"
Etruscan Smile,"368                       St Regis Hotel, 125 3rd Street
379                                     Jones @ Broadway
385                             Broadway @ Jones Streets
457                     Outpost Studios, 69 Green Street
548                         Mudpie, 2185 Fillmore Street
620                 Benu Restaurant, 22 Hawthorne Street
623            California Street between Front and Davis
1009           California Street between Sansome & Davis
1131                                    343 Union Street
1246       Laguna Honda Hospital, 375 Laguna Honda Blvd.
1307                      St Regis Hotel, 125 3rd Street
1309                                    Jones @ Broadway
1310                            Broadway @ Jones Streets
1318                    Outpost Studios, 69 Green Street
1333                        Mudpie, 2185 Fillmore Street
1341                Benu Restaurant, 22 Hawthorne Street
1343           California Street between Front and Davis
1376           California Street between Sansome & Davis
1392                                    343 Union Street
1410       Laguna Honda Hospital, 375 Laguna Honda Blvd.
1424                               Pier 14 San Francisco
1429                        UCSF Mt Zion 1600 Divisadero
1445    Hooker Alley Garden on Mason between Bush & Pine
1448                       Legion of Honor, 100 34th Ave
1453                3rd Street between Market & Harrison
1464                              1227 Montgomery Street
1472                               San Francisco Airport
1489             Turk Street between Mason & Leavenworth
1505                                     Treasure Island
1525                             San Francisco City Hall
1539                               225 California Street
1560                 Bentley Reserve, 301 Battery Street
1571                Marriott Marquis, 780 Mission Street
1572                             Mason Street @ Vallejo 
1586                               Pier 39 San Francisco
1616                     Andronico's, 1200 Irving Street
1617                        Castle Street @ Green Street
1643                     Chaya / Perry's 132 Embarcadero
2290                               Pier 14 San Francisco
2316                        UCSF Mt Zion 1600 Divisadero
2374    Hooker Alley Garden on Mason between Bush & Pine
2393                       Legion of Honor, 100 34th Ave
2415                3rd Street between Market & Harrison
2487                              1227 Montgomery Street
2513                               San Francisco Airport
2622             Turk Street between Mason & Leavenworth
2690                                     Treasure Island
2792                             San Francisco City Hall
2862                               225 California Street
2956                 Bentley Reserve, 301 Battery Street
3018                Marriott Marquis, 780 Mission Street
3117                               Pier 39 San Francisco
3253                              Mason Street @ Vallejo
3285                     Andronico's, 1200 Irving Street
3293                        Castle Street @ Green Street
3401                     Chaya / Perry's 132 Embarcadero
Name: Locations, dtype: object"
Sphere,"370     S.S. Jeremiah O'Brien
1696    S.S. Jeremiah O'Brien
Name: Locations, dtype: object"
Fearless,"375                                 5th and Beale Streets
387      Bank of America Building (555 California Street)
1252             Varennes Alley between Filbert and Union
1698                                5th and Beale Streets
1704     Bank of America Building (555 California Street)
1877             Varennes Alley between Filbert and Union
1900                          Folsom Street & Embarcadero
2004                Kohl Building (400 Montgomery Street)
2046    St. Peter & Paul's Church (666 Filbert Street,...
2073                                400 Montgomery Street
2102    San Francisco General Hospital Medical Center ...
2252                                       90 Gold Street
2298                          Folsom Street & Embarcadero
2592                Kohl Building (400 Montgomery Street)
2748    St. Peter & Paul's Church (666 Filbert Street,...
2827                                400 Montgomery Street
3230    San Francisco General Hospital Medical Center ...
3376                                       90 Gold Street
Name: Locations, dtype: object"
The Birds,"384     Powell and Geary Streets (Union Square)
1703    Powell and Geary Streets (Union Square)
Name: Locations, dtype: object"
Greed,"386                   Bush and Sutter Streets
439                    Hayes Street at Laguna
555     Cliff House (1090 Point Lobos Avenue)
2228    Cliff House (1090 Point Lobos Avenue)
2247                   Hayes Street at Laguna
2256                  Bush and Sutter Streets
Name: Locations, dtype: object"
"Budding Prospects, Pilot","391               1641 York Street
491     Gough Street & Clay Street
626               3050 24th Street
995             40 Prentiss Street
1296    Gough Street & Clay Street
1328          2007 Franklin Street
1364              3033 24th Street
1386              1641 York Street
1387          1125 Guerrero Street
1420           1167 Alabama Street
1426            40 Prentiss Street
1436              2937 24th Street
1485      Bernal Heights Boulevard
1494              3050 24th Street
1528           500 Cortland Avenue
1564                  Lucky Street
1632             951 Hudson Avenue
2318          2007 Franklin Street
2459              2937 24th Street
2506           500 Cortland Avenue
2617      Bernal Heights Boulevard
2700          1125 Guerrero Street
2896             951 Hudson Avenue
3119           1167 Alabama Street
3256              3033 24th Street
3257                  Lucky Street
Name: Locations, dtype: object"
George of the Jungle,"394                                    755 Vallejo Street
395     The Tamalpais Building (1201 Greenwich Street ...
396     Neiman Marcus (150 Stockton Street, Union Square)
397      First Bank (550 Montgomery Street at Commercial)
398                                            Bay Bridge
607      First Bank (550 Montgomery Street at Commercial)
2595    Neiman Marcus (150 Stockton Street, Union Square)
2872    The Tamalpais Building (1201 Greenwich Street ...
3059                                           Bay Bridge
3412                                   755 Vallejo Street
Name: Locations, dtype: object"
It Came From Beneath the Sea,"402          Chrissy Field
1226         Hunters Point
1707         Chrissy Field
1869         Hunters Point
2108    Golden Gate Bridge
2948    Golden Gate Bridge
Name: Locations, dtype: object"
The Pursuit of Happyness,"408        Glide Memorial Church (434 Ellis St)
615       Candlestick Park (602 Jamestown Ave.)
907                    Glen Park Subway Station
1146                   Glen Park Subway Station
1147       Glide Memorial Church (434 Ellis St)
1148      Candlestick Park (602 Jamestown Ave.)
1149    Golden Gate Park Children's Playground 
2458     Golden Gate Park Children's Playground
Name: Locations, dtype: object"
God is a Communist?* (show me heart universe),"409     Sacramento & Washington Streets
1208    Sacramento & Washington Streets
Name: Locations, dtype: object"
Hulk,"427                Telegraph Hill
480                Telegraph Hill
481     Vallejo Street at Sansome
482            Golden Gate Bridge
483               Treasure Island
3052              Treasure Island
3156           Golden Gate Bridge
3318    Vallejo Street at Sansome
Name: Locations, dtype: object"
The Presidio,"428                                    Golden Gate Bridge
502       Presidio (Golden Gate National Recreation Area)
1022    Fort Point (Presidio, Golden Gate National Rec...
1174        Montgomery & Vallejo Streets (Telegraph Hill)
1709                                   Golden Gate Bridge
1802    Fort Point (Presidio, Golden Gate National Rec...
1851        Montgomery & Vallejo Streets (Telegraph Hill)
1923              700 Block of Jackson Street (Chinatown)
1930                     Battery Street (The Embarcadero)
2065        Washington Street & Waverly Place (Chinatown)
2085      Presidio (Golden Gate National Recreation Area)
2101                     Sansome Street (The Embarcadero)
2130                900 Block of Grant Avenue (Chinatown)
2137                                 Market & 2nd Streets
2171                  Hayes & Polk Streets (Civic Center)
2189     200 Block of Sansome Street (Financial District)
2200                                           Coit Tower
2251                                   Civic Center Plaza
2260                                       Ferry Building
2377              700 Block of Jackson Street (Chinatown)
2392                     Battery Street (The Embarcadero)
2798        Washington Street & Waverly Place (Chinatown)
2924                     Sansome Street (The Embarcadero)
3006                900 Block of Grant Avenue (Chinatown)
3020                                 Market & 2nd Streets
3121                  Hayes & Polk Streets (Civic Center)
3190     200 Block of Sansome Street (Financial District)
3219                                           Coit Tower
3374                                   Civic Center Plaza
3395                                       Ferry Building
Name: Locations, dtype: object"
Petulia,"436               Cala Foods (California Street and Hyde)
613                                    307 Filbert Street
906                                  2417 Franklin Street
1711              Cala Foods (California Street and Hyde)
1744                                   307 Filbert Street
1785                                 2417 Franklin Street
1969    Japanese Tea Garden, Hagiwara Tea Garden Drive...
2031          Fairmont Hotel (950 Mason Street, Nob Hill)
2125                                          Pier 43 1/2
2209    Fort Point (Presidio, Golden Gate National Rec...
2500    Japanese Tea Garden, Hagiwara Tea Garden Drive...
2685          Fairmont Hotel (950 Mason Street, Nob Hill)
2998                                          Pier 43 1/2
3247    Fort Point (Presidio, Golden Gate National Rec...
Name: Locations, dtype: object"
Shattered,"438    NaN
830    NaN
Name: Locations, dtype: object"
Vertigo,"440                                    900 Lombard Street
1082    Mission San Juan Bautista (2nd & Mariposa Stre...
1095           Ernie's Restaurant (847 Montgomery Street)
1125          Fairmont Hotel (950 Mason Street, Nob Hill)
1166                       York Hotel (940 Sutter Street)
1186           Conservatory of Flowers (Golden Gate Park)
1210    Park Hill Sanatorium (351 Buena Vista Avenue E...
1276    California Palace of the Legion of Honor (34th...
1713                                   900 Lombard Street
1783    California Palace of the Legion of Honor (34th...
1824    Mission San Juan Bautista (2nd & Mariposa Stre...
1828           Ernie's Restaurant (847 Montgomery Street)
1842          Fairmont Hotel (950 Mason Street, Nob Hill)
1848                       York Hotel (940 Sutter Street)
1855           Conservatory of Flowers (Golden Gate Park)
1865    Park Hill Sanatorium (351 Buena Vista Avenue E...
1914              Gough & Eddy Streets (Western Addition)
2002           Brocklebank Apartments (1000 Mason Street)
2005                           Claude Lane at Bush Street
2072    Mission Dolores (3321 16th Street, Mission Dis...
2077                                    1007 Gough Street
2158    Fort Point (Presidio, Golden Gate National Rec...
2208               Palace of Fine Arts (3301 Lyon Street)
2222    San Francisco Drydock (20th and Illinois Streets)
2344              Gough & Eddy Streets (Western Addition)
2585           Brocklebank Apartments (1000 Mason Street)
2596                           Claude Lane at Bush Street
2823    Mission Dolores (3321 16th Street, Mission Dis...
2840                                    1007 Gough Street
3081    Fort Point (Presidio, Golden Gate National Rec...
3240               Palace of Fine Arts (3301 Lyon Street)
3287    San Francisco Drydock (20th and Illinois Streets)
Name: Locations, dtype: object"
Chance - Season 1 Pilot,"441                  Harvey Milk Rec Center, 50 Scott St.
513                     UN Plaza/ Civic Center Bart steps
614                               Jonell's Bar, 401 Ellis
619                                    60 Leavenworth St.
621                                   Ellis and Jones St.
890     William Stout Architectural Books, 804 Montgom...
1105                       Warren's Antiques, 375 9th St.
1316                 Harvey Milk Rec Center, 50 Scott St.
1325                    UN Plaza/ Civic Center Bart steps
1337                              Jonell's Bar, 401 Ellis
1340                                   60 Leavenworth St.
1342                                  Ellis and Jones St.
1367    William Stout Architectural Books, 804 Montgom...
1389                       Warren's Antiques, 375 9th St.
1432                                         253 4th Ave.
1444                        State Garage, 818 Leavenworth
1459                         Ellis Food Center, 398 Ellis
1490                                  1055 Montgomery St.
1502                                Jefferson Square Park
1509                                       940 Powell St.
1527                                        Antonio Alley
1531                                           66 Potomac
1545                               Washington Square Park
1603                           Mario's Café, 566 Columbus
2328                                         253 4th Ave.
2369                        State Garage, 818 Leavenworth
2471                         Ellis Food Center, 398 Ellis
2627                                  1055 Montgomery St.
2680                                Jefferson Square Park
2707                                       940 Powell St.
2802                                        Antonio Alley
2834                                           66 Potomac
2885                               Washington Square Park
3214                           Mario's Café, 566 Columbus
Name: Locations, dtype: object"
Haiku Tunnel,"442     NaN
2854    NaN
Name: Locations, dtype: object"
Happy Gilmore,"443     NaN
1404    NaN
Name: Locations, dtype: object"
The Diary of a Teenage Girl,"447                  Yerba Buena Island
557       Geary St. from Polk to Larkin
652                     Hamburger Haven
685                      770 Haight St.
733             Polk and Northpoint St.
1034                   Victoria Theatre
1035    SPECS' Twelve Adler Museum Café
1036         Ocean Beach at Point Lobos
1037                     700 Kansas St.
1038            Presidio Branch Library
1039                      The Royal Oak
1040                              Tonic
1041            Polk and Northpoint St.
1042                     770 Haight St.
1043                     Tank Hill Park
1044                    Hamburger Haven
1045        Higher Grounds Coffee House
1046                       304 Lily St.
1047         The Magazine at 920 Larkin
1048      Geary St. from Polk to Larkin
1049                 Yerba Buena Island
1235                     700 Kansas St.
1254        Higher Grounds Coffee House
2679                       304 Lily St.
2789                     Tank Hill Park
2821            Presidio Branch Library
2883                   Victoria Theatre
3063                              Tonic
3069    SPECS' Twelve Adler Museum Café
3080         The Magazine at 920 Larkin
3091                      The Royal Oak
3148         Ocean Beach at Point Lobos
Name: Locations, dtype: object"
